megye,telepules,szavazokor,part,szavazat
12,1,1,MCP, 0 
12,1,1,FKGP, 0 
12,1,1,LMP, 2 
12,1,1,JOBBIK, 30 
12,1,1,SZEM-NŐPÁRT, 0 
12,1,1,FIDESZ-KDNP, 78 
12,1,1,A HAZA NEM ELADÓ, 1 
12,1,1,JESZ, 1 
12,1,1,MSZP-EGYÜTT-DK-PM-MLP, 17 
12,1,1,ÚMP, 0 
12,1,1,KMSZ, 0 
12,1,1,ÚDP, 0 
12,2,1,ÖP, 0 
12,2,1,MCP, 0 
12,2,1,FKGP, 1 
12,2,1,LMP, 14 
12,2,1,JOBBIK, 69 
12,2,1,SZEM-NŐPÁRT, 5 
12,2,1,FIDESZ-KDNP, 185 
12,2,1,A HAZA NEM ELADÓ, 2 
12,2,1,JESZ, 2 
12,2,1,MSZP-EGYÜTT-DK-PM-MLP, 124 
12,2,1,ÚMP, 0 
12,2,1,KMSZ, 0 
12,2,1,ÚDP, 0 
12,2,2,ÖP, 3 
12,2,2,MCP, 0 
12,2,2,FKGP, 2 
12,2,2,LMP, 18 
12,2,2,JOBBIK, 65 
12,2,2,SZEM-NŐPÁRT, 11 
12,2,2,FIDESZ-KDNP, 184 
12,2,2,A HAZA NEM ELADÓ, 2 
12,2,2,JESZ, 2 
12,2,2,MSZP-EGYÜTT-DK-PM-MLP, 85 
12,2,2,ÚMP, 1 
12,2,2,KMSZ, 1 
12,2,2,ÚDP, 1 
12,2,3,ÖP, 2 
12,2,3,MCP, 1 
12,2,3,FKGP, 0 
12,2,3,LMP, 13 
12,2,3,JOBBIK, 88 
12,2,3,SZEM-NŐPÁRT, 2 
12,2,3,FIDESZ-KDNP, 128 
12,2,3,A HAZA NEM ELADÓ, 1 
12,2,3,JESZ, 0 
12,2,3,MSZP-EGYÜTT-DK-PM-MLP, 97 
12,2,3,ÚMP, 0 
12,2,3,KMSZ, 0 
12,2,3,ÚDP, 1 
12,3,1,FIDESZ-KDNP, 137 
12,3,1,ÖP, 1 
12,3,1,Független, 6 
12,3,1,JOBBIK, 83 
12,3,1,KTI, 3 
12,3,1,JESZ, 0 
12,3,1,LMP, 7 
12,3,1,MSZDP, 1 
12,3,1,MCP, 0 
12,3,1,MSZP-EGYÜTT-DK-PM-MLP, 155 
12,4,1,ÖP, 1 
12,4,1,MCP, 1 
12,4,1,FKGP, 2 
12,4,1,LMP, 13 
12,4,1,JOBBIK, 69 
12,4,1,SZEM-NŐPÁRT, 10 
12,4,1,FIDESZ-KDNP, 176 
12,4,1,A HAZA NEM ELADÓ, 8 
12,4,1,JESZ, 1 
12,4,1,MSZP-EGYÜTT-DK-PM-MLP, 71 
12,4,1,ÚMP, 0 
12,4,1,KMSZ, 0 
12,4,1,ÚDP, 0 
12,4,2,ÖP, 2 
12,4,2,MCP, 0 
12,4,2,FKGP, 0 
12,4,2,LMP, 23 
12,4,2,JOBBIK, 56 
12,4,2,SZEM-NŐPÁRT, 5 
12,4,2,FIDESZ-KDNP, 224 
12,4,2,A HAZA NEM ELADÓ, 7 
12,4,2,JESZ, 0 
12,4,2,MSZP-EGYÜTT-DK-PM-MLP, 72 
12,4,2,ÚMP, 0 
12,4,2,KMSZ, 0 
12,4,2,ÚDP, 0 
12,4,3,ÖP, 2 
12,4,3,MCP, 0 
12,4,3,FKGP, 0 
12,4,3,LMP, 10 
12,4,3,JOBBIK, 99 
12,4,3,SZEM-NŐPÁRT, 3 
12,4,3,FIDESZ-KDNP, 225 
12,4,3,A HAZA NEM ELADÓ, 8 
12,4,3,JESZ, 2 
12,4,3,MSZP-EGYÜTT-DK-PM-MLP, 65 
12,4,3,ÚMP, 1 
12,4,3,KMSZ, 0 
12,4,3,ÚDP, 0 
12,4,4,ÖP, 0 
12,4,4,MCP, 0 
12,4,4,FKGP, 0 
12,4,4,LMP, 15 
12,4,4,JOBBIK, 45 
12,4,4,SZEM-NŐPÁRT, 0 
12,4,4,FIDESZ-KDNP, 175 
12,4,4,A HAZA NEM ELADÓ, 2 
12,4,4,JESZ, 3 
12,4,4,MSZP-EGYÜTT-DK-PM-MLP, 27 
12,4,4,ÚMP, 4 
12,4,4,KMSZ, 0 
12,4,4,ÚDP, 1 
13,1,1,EU. ROM, 0 
13,1,1,FIDESZ-KDNP, 137 
13,1,1,SMS, 0 
13,1,1,MSZDP, 0 
13,1,1,LMP, 10 
13,1,1,ZÖLDEK, 1 
13,1,1,MSZP-EGYÜTT-DK-PM-MLP, 88 
13,1,1,SEM, 1 
13,1,1,KMSZ, 0 
13,1,1,A HAZA NEM ELADÓ, 0 
13,1,1,NÉP, 1 
13,1,1,SZOCIÁLDEMOKRATÁK, 0 
13,1,1,EGYÜTT 2014, 3 
13,1,1,JESZ, 1 
13,1,1,SZEM-NŐPÁRT, 0 
13,1,1,JOBBIK, 54 
13,1,1,MCF, 1 
13,1,1,FKGP, 1 
13,1,1,MACSEP, 0 
13,1,1,KTI, 0 
13,1,1,MCP, 0 
13,1,1,ÖP, 1 
13,1,1,MUNKÁSPÁRT, 4 
13,2,1,SEM, 1 
13,2,1,MCP, 0 
13,2,1,Független, 0 
13,2,1,FKGP, 0 
13,2,1,A HAZA NEM ELADÓ, 0 
13,2,1,LMP, 10 
13,2,1,MSZP-EGYÜTT-DK-PM-MLP, 26 
13,2,1,FIDESZ-KDNP, 67 
13,2,1,JOBBIK, 30 
13,2,1,MACSEP, 0 
13,2,1,EU. ROM, 0 
13,2,1,KISGAZDAPÁRT-MIÉP, 0 
13,2,1,Független, 0 
13,2,1,SZOCIÁLDEMOKRATÁK, 0 
13,2,1,Független, 0 
13,2,1,MRPP, 0 
13,2,1,KTI, 0 
13,2,1,ÚDP, 0 
13,2,1,MUNKÁSPÁRT, 1 
13,2,1,SMS, 3 
13,2,1,EP, 0 
13,2,1,Független, 0 
13,2,1,ZÖLDEK, 1 
13,2,1,JESZ, 0 
13,3,1,EU. ROM, 0 
13,3,1,FIDESZ-KDNP, 641 
13,3,1,SMS, 9 
13,3,1,MSZDP, 3 
13,3,1,LMP, 132 
13,3,1,ZÖLDEK, 14 
13,3,1,MSZP-EGYÜTT-DK-PM-MLP, 411 
13,3,1,SEM, 2 
13,3,1,KMSZ, 0 
13,3,1,A HAZA NEM ELADÓ, 8 
13,3,1,NÉP, 1 
13,3,1,SZOCIÁLDEMOKRATÁK, 1 
13,3,1,EGYÜTT 2014, 7 
13,3,1,JESZ, 1 
13,3,1,SZEM-NŐPÁRT, 4 
13,3,1,JOBBIK, 436 
13,3,1,MCF, 4 
13,3,1,FKGP, 2 
13,3,1,MACSEP, 0 
13,3,1,KTI, 7 
13,3,1,MCP, 7 
13,3,1,ÖP, 2 
13,3,1,MUNKÁSPÁRT, 22 
13,3,2,EU. ROM, 0 
13,3,2,FIDESZ-KDNP, 190 
13,3,2,SMS, 1 
13,3,2,MSZDP, 0 
13,3,2,LMP, 34 
13,3,2,ZÖLDEK, 0 
13,3,2,MSZP-EGYÜTT-DK-PM-MLP, 171 
13,3,2,SEM, 0 
13,3,2,KMSZ, 0 
13,3,2,A HAZA NEM ELADÓ, 0 
13,3,2,NÉP, 0 
13,3,2,SZOCIÁLDEMOKRATÁK, 1 
13,3,2,EGYÜTT 2014, 1 
13,3,2,JESZ, 1 
13,3,2,SZEM-NŐPÁRT, 1 
13,3,2,JOBBIK, 104 
13,3,2,MCF, 1 
13,3,2,FKGP, 1 
13,3,2,MACSEP, 0 
13,3,2,KTI, 2 
13,3,2,MCP, 1 
13,3,2,ÖP, 0 
13,3,2,MUNKÁSPÁRT, 10 
13,3,3,EU. ROM, 0 
13,3,3,FIDESZ-KDNP, 206 
13,3,3,SMS, 1 
13,3,3,MSZDP, 1 
13,3,3,LMP, 27 
13,3,3,ZÖLDEK, 2 
13,3,3,MSZP-EGYÜTT-DK-PM-MLP, 176 
13,3,3,SEM, 0 
13,3,3,KMSZ, 0 
13,3,3,A HAZA NEM ELADÓ, 2 
13,3,3,NÉP, 0 
13,3,3,SZOCIÁLDEMOKRATÁK, 0 
13,3,3,EGYÜTT 2014, 2 
13,3,3,JESZ, 0 
13,3,3,SZEM-NŐPÁRT, 2 
13,3,3,JOBBIK, 108 
13,3,3,MCF, 3 
13,3,3,FKGP, 1 
13,3,3,MACSEP, 0 
13,3,3,KTI, 4 
13,3,3,MCP, 2 
13,3,3,ÖP, 2 
13,3,3,MUNKÁSPÁRT, 11 
13,3,4,EU. ROM, 0 
13,3,4,FIDESZ-KDNP, 170 
13,3,4,SMS, 5 
13,3,4,MSZDP, 0 
13,3,4,LMP, 19 
13,3,4,ZÖLDEK, 3 
13,3,4,MSZP-EGYÜTT-DK-PM-MLP, 145 
13,3,4,SEM, 1 
13,3,4,KMSZ, 0 
13,3,4,A HAZA NEM ELADÓ, 1 
13,3,4,NÉP, 0 
13,3,4,SZOCIÁLDEMOKRATÁK, 2 
13,3,4,EGYÜTT 2014, 0 
13,3,4,JESZ, 0 
13,3,4,SZEM-NŐPÁRT, 1 
13,3,4,JOBBIK, 102 
13,3,4,MCF, 0 
13,3,4,FKGP, 2 
13,3,4,MACSEP, 0 
13,3,4,KTI, 3 
13,3,4,MCP, 1 
13,3,4,ÖP, 1 
13,3,4,MUNKÁSPÁRT, 14 
13,4,1,EU. ROM, 0 
13,4,1,FIDESZ-KDNP, 194 
13,4,1,SMS, 0 
13,4,1,MSZDP, 0 
13,4,1,LMP, 7 
13,4,1,ZÖLDEK, 1 
13,4,1,MSZP-EGYÜTT-DK-PM-MLP, 80 
13,4,1,SEM, 2 
13,4,1,KMSZ, 0 
13,4,1,A HAZA NEM ELADÓ, 6 
13,4,1,NÉP, 24 
13,4,1,SZOCIÁLDEMOKRATÁK, 0 
13,4,1,EGYÜTT 2014, 0 
13,4,1,JESZ, 0 
13,4,1,SZEM-NŐPÁRT, 0 
13,4,1,JOBBIK, 76 
13,4,1,MCF, 0 
13,4,1,FKGP, 0 
13,4,1,MACSEP, 0 
13,4,1,KTI, 0 
13,4,1,MCP, 0 
13,4,1,ÖP, 0 
13,4,1,MUNKÁSPÁRT, 4 
14,1,1,LMP, 9 
14,1,1,JESZ, 0 
14,1,1,MRPP, 0 
14,1,1,ÉLŐLÁNC, 2 
14,1,1,MSZP-EGYÜTT-DK-PM-MLP, 80 
14,1,1,JOBBIK, 82 
14,1,1,SZOCIÁLDEMOKRATÁK, 0 
14,1,1,SMS, 0 
14,1,1,FKGP, 1 
14,1,1,MGP, 0 
14,1,1,MCP, 0 
14,1,1,A HAZA NEM ELADÓ, 7 
14,1,1,MKSZU, 0 
14,1,1,MSZDP, 0 
14,1,1,ÖP, 1 
14,1,1,FIDESZ-KDNP, 166 
14,1,1,SEM, 0 
14,1,2,LMP, 16 
14,1,2,JESZ, 0 
14,1,2,MRPP, 0 
14,1,2,ÉLŐLÁNC, 1 
14,1,2,MSZP-EGYÜTT-DK-PM-MLP, 71 
14,1,2,JOBBIK, 103 
14,1,2,SZOCIÁLDEMOKRATÁK, 0 
14,1,2,SMS, 0 
14,1,2,FKGP, 0 
14,1,2,MGP, 0 
14,1,2,MCP, 0 
14,1,2,A HAZA NEM ELADÓ, 10 
14,1,2,MKSZU, 0 
14,1,2,MSZDP, 0 
14,1,2,ÖP, 0 
14,1,2,FIDESZ-KDNP, 221 
14,1,2,SEM, 1 
14,1,3,LMP, 19 
14,1,3,JESZ, 0 
14,1,3,MRPP, 1 
14,1,3,ÉLŐLÁNC, 1 
14,1,3,MSZP-EGYÜTT-DK-PM-MLP, 56 
14,1,3,JOBBIK, 91 
14,1,3,SZOCIÁLDEMOKRATÁK, 0 
14,1,3,SMS, 0 
14,1,3,FKGP, 1 
14,1,3,MGP, 0 
14,1,3,MCP, 0 
14,1,3,A HAZA NEM ELADÓ, 2 
14,1,3,MKSZU, 0 
14,1,3,MSZDP, 0 
14,1,3,ÖP, 0 
14,1,3,FIDESZ-KDNP, 179 
14,1,3,SEM, 0 
14,1,4,LMP, 5 
14,1,4,JESZ, 0 
14,1,4,MRPP, 0 
14,1,4,ÉLŐLÁNC, 0 
14,1,4,MSZP-EGYÜTT-DK-PM-MLP, 105 
14,1,4,JOBBIK, 116 
14,1,4,SZOCIÁLDEMOKRATÁK, 0 
14,1,4,SMS, 0 
14,1,4,FKGP, 1 
14,1,4,MGP, 0 
14,1,4,MCP, 0 
14,1,4,A HAZA NEM ELADÓ, 5 
14,1,4,MKSZU, 0 
14,1,4,MSZDP, 0 
14,1,4,ÖP, 0 
14,1,4,FIDESZ-KDNP, 169 
14,1,4,SEM, 2 
14,2,1,MUNKÁSPÁRT, 6 
14,2,1,MSZP-EGYÜTT-DK-PM-MLP, 78 
14,2,1,FIDESZ-KDNP, 328 
14,2,1,KMSZ, 1 
14,2,1,TEMPO, 1 
14,2,1,ÚMP, 0 
14,2,1,JOBBIK, 135 
14,2,1,A HAZA NEM ELADÓ, 1 
14,2,1,SZOCIÁLDEMOKRATÁK, 1 
14,2,1,ZÖLDEK, 1 
14,2,1,MKSZU, 0 
14,2,1,KTI, 2 
14,2,1,ÖP, 0 
14,2,1,SEM, 1 
14,2,1,MRPP, 1 
14,2,1,JESZ, 0 
14,2,1,LMP, 10 
14,2,1,MGP, 0 
14,2,1,SMS, 2 
14,3,1,EGYÜTT 2014, 2 
14,3,1,TEMPO, 0 
14,3,1,SEM, 1 
14,3,1,KTI, 1 
14,3,1,FKGP, 0 
14,3,1,MCP, 0 
14,3,1,ÖP, 1 
14,3,1,FIDESZ-KDNP, 183 
14,3,1,NEMZETI ÉRDEKÉRT, 0 
14,3,1,A HAZA NEM ELADÓ, 0 
14,3,1,AQP, 0 
14,3,1,MRPP, 0 
14,3,1,MACSEP, 0 
14,3,1,LMP, 14 
14,3,1,ZÖLDEK, 2 
14,3,1,MSZP-EGYÜTT-DK-PM-MLP, 99 
14,3,1,JOBBIK, 64 
14,3,1,MDU, 0 
14,3,2,EGYÜTT 2014, 4 
14,3,2,TEMPO, 0 
14,3,2,SEM, 0 
14,3,2,KTI, 0 
14,3,2,FKGP, 0 
14,3,2,MCP, 0 
14,3,2,ÖP, 1 
14,3,2,FIDESZ-KDNP, 192 
14,3,2,NEMZETI ÉRDEKÉRT, 0 
14,3,2,A HAZA NEM ELADÓ, 2 
14,3,2,AQP, 0 
14,3,2,MRPP, 1 
14,3,2,MACSEP, 0 
14,3,2,LMP, 20 
14,3,2,ZÖLDEK, 1 
14,3,2,MSZP-EGYÜTT-DK-PM-MLP, 107 
14,3,2,JOBBIK, 64 
14,3,2,MDU, 0 
14,3,3,EGYÜTT 2014, 1 
14,3,3,TEMPO, 0 
14,3,3,SEM, 1 
14,3,3,KTI, 0 
14,3,3,FKGP, 1 
14,3,3,MCP, 0 
14,3,3,ÖP, 0 
14,3,3,FIDESZ-KDNP, 140 
14,3,3,NEMZETI ÉRDEKÉRT, 0 
14,3,3,A HAZA NEM ELADÓ, 0 
14,3,3,AQP, 0 
14,3,3,MRPP, 0 
14,3,3,MACSEP, 0 
14,3,3,LMP, 10 
14,3,3,ZÖLDEK, 2 
14,3,3,MSZP-EGYÜTT-DK-PM-MLP, 66 
14,3,3,JOBBIK, 81 
14,3,3,MDU, 0 
14,3,4,EGYÜTT 2014, 2 
14,3,4,TEMPO, 0 
14,3,4,SEM, 0 
14,3,4,KTI, 1 
14,3,4,FKGP, 3 
14,3,4,MCP, 1 
14,3,4,ÖP, 1 
14,3,4,FIDESZ-KDNP, 112 
14,3,4,NEMZETI ÉRDEKÉRT, 1 
14,3,4,A HAZA NEM ELADÓ, 1 
14,3,4,AQP, 0 
14,3,4,MRPP, 0 
14,3,4,MACSEP, 0 
14,3,4,LMP, 16 
14,3,4,ZÖLDEK, 3 
14,3,4,MSZP-EGYÜTT-DK-PM-MLP, 101 
14,3,4,JOBBIK, 72 
14,3,4,MDU, 0 
14,4,1,FIDESZ-KDNP, 277 
14,4,1,EU. ROM, 0 
14,4,1,JOBBIK, 79 
14,4,1,ÚDP, 0 
14,4,1,EP, 0 
14,4,1,SMS, 2 
14,4,1,SZOCIÁLDEMOKRATÁK, 4 
14,4,1,LMP, 18 
14,4,1,EGYÜTT 2014, 4 
14,4,1,JESZ, 2 
14,4,1,SZAVA, 1 
14,4,1,SEM, 2 
14,4,1,ÖP, 0 
14,4,1,MSZP-EGYÜTT-DK-PM-MLP, 87 
14,4,2,FIDESZ-KDNP, 238 
14,4,2,EU. ROM, 0 
14,4,2,JOBBIK, 95 
14,4,2,ÚDP, 0 
14,4,2,EP, 0 
14,4,2,SMS, 2 
14,4,2,SZOCIÁLDEMOKRATÁK, 5 
14,4,2,LMP, 19 
14,4,2,EGYÜTT 2014, 1 
14,4,2,JESZ, 1 
14,4,2,SZAVA, 0 
14,4,2,SEM, 3 
14,4,2,ÖP, 5 
14,4,2,MSZP-EGYÜTT-DK-PM-MLP, 59 
14,4,3,FIDESZ-KDNP, 246 
14,4,3,EU. ROM, 2 
14,4,3,JOBBIK, 93 
14,4,3,ÚDP, 0 
14,4,3,EP, 0 
14,4,3,SMS, 2 
14,4,3,SZOCIÁLDEMOKRATÁK, 3 
14,4,3,LMP, 23 
14,4,3,EGYÜTT 2014, 0 
14,4,3,JESZ, 1 
14,4,3,SZAVA, 2 
14,4,3,SEM, 2 
14,4,3,ÖP, 3 
14,4,3,MSZP-EGYÜTT-DK-PM-MLP, 71 
14,4,4,FIDESZ-KDNP, 251 
14,4,4,EU. ROM, 0 
14,4,4,JOBBIK, 93 
14,4,4,ÚDP, 0 
14,4,4,EP, 1 
14,4,4,SMS, 5 
14,4,4,SZOCIÁLDEMOKRATÁK, 2 
14,4,4,LMP, 24 
14,4,4,EGYÜTT 2014, 1 
14,4,4,JESZ, 0 
14,4,4,SZAVA, 1 
14,4,4,SEM, 1 
14,4,4,ÖP, 1 
14,4,4,MSZP-EGYÜTT-DK-PM-MLP, 104 
15,1,1,SMS, 0 
15,1,1,ÖP, 0 
15,1,1,LMP, 2 
15,1,1,KTI, 0 
15,1,1,JESZ, 1 
15,1,1,ÚMP, 0 
15,1,1,Független, 0 
15,1,1,JOBBIK, 10 
15,1,1,FIDESZ-KDNP, 62 
15,1,1,A HAZA NEM ELADÓ, 0 
15,1,1,SZOCIÁLDEMOKRATÁK, 0 
15,1,1,SZMP, 0 
15,1,1,MSZP-EGYÜTT-DK-PM-MLP, 59 
15,1,1,ÚDP, 0 
15,1,1,AQP, 0 
15,1,1,FKGP, 0 
15,2,1,ÉLŐLÁNC, 6 
15,2,1,ÚMP, 0 
15,2,1,A HAZA NEM ELADÓ, 1 
15,2,1,ÚDP, 0 
15,2,1,EGYÜTT 2014, 1 
15,2,1,FIDESZ-KDNP, 232 
15,2,1,SMS, 1 
15,2,1,LMP, 9 
15,2,1,MKSZU, 0 
15,2,1,FKGP, 1 
15,2,1,JESZ, 0 
15,2,1,SEM, 0 
15,2,1,JOBBIK, 79 
15,2,1,MSZP-EGYÜTT-DK-PM-MLP, 61 
15,2,1,ÚGP, 0 
15,2,1,KTI, 0 
15,2,2,ÉLŐLÁNC, 1 
15,2,2,ÚMP, 0 
15,2,2,A HAZA NEM ELADÓ, 0 
15,2,2,ÚDP, 0 
15,2,2,EGYÜTT 2014, 0 
15,2,2,FIDESZ-KDNP, 28 
15,2,2,SMS, 0 
15,2,2,LMP, 2 
15,2,2,MKSZU, 0 
15,2,2,FKGP, 0 
15,2,2,JESZ, 0 
15,2,2,SEM, 0 
15,2,2,JOBBIK, 4 
15,2,2,MSZP-EGYÜTT-DK-PM-MLP, 33 
15,2,2,ÚGP, 0 
15,2,2,KTI, 0 
15,3,1,ÉLŐLÁNC, 4 
15,3,1,ÚMP, 1 
15,3,1,A HAZA NEM ELADÓ, 5 
15,3,1,ÚDP, 0 
15,3,1,EGYÜTT 2014, 0 
15,3,1,FIDESZ-KDNP, 203 
15,3,1,SMS, 5 
15,3,1,LMP, 20 
15,3,1,MKSZU, 0 
15,3,1,FKGP, 1 
15,3,1,JESZ, 1 
15,3,1,SEM, 1 
15,3,1,JOBBIK, 78 
15,3,1,MSZP-EGYÜTT-DK-PM-MLP, 78 
15,3,1,ÚGP, 0 
15,3,1,KTI, 0 
15,3,2,ÉLŐLÁNC, 6 
15,3,2,ÚMP, 0 
15,3,2,A HAZA NEM ELADÓ, 2 
15,3,2,ÚDP, 0 
15,3,2,EGYÜTT 2014, 0 
15,3,2,FIDESZ-KDNP, 243 
15,3,2,SMS, 1 
15,3,2,LMP, 22 
15,3,2,MKSZU, 0 
15,3,2,FKGP, 1 
15,3,2,JESZ, 1 
15,3,2,SEM, 1 
15,3,2,JOBBIK, 123 
15,3,2,MSZP-EGYÜTT-DK-PM-MLP, 85 
15,3,2,ÚGP, 0 
15,3,2,KTI, 1 
15,4,1,SMS, 1 
15,4,1,ÚDP, 1 
15,4,1,MCP, 3 
15,4,1,FKGP, 2 
15,4,1,EGYÜTT 2014, 1 
15,4,1,ÚMP, 2 
15,4,1,KTI, 2 
15,4,1,HATMAP, 0 
15,4,1,JOBBIK, 95 
15,4,1,LMP, 2 
15,4,1,FIDESZ-KDNP, 163 
15,4,1,A HAZA NEM ELADÓ, 1 
15,4,1,4K!, 1 
15,4,1,JESZ, 0 
15,4,1,MUNKÁSPÁRT, 1 
15,4,1,ÖP, 0 
15,4,1,MSZP-EGYÜTT-DK-PM-MLP, 80 
15,4,1,SZOCIÁLDEMOKRATÁK, 0 
15,4,1,SZMP, 0 
15,4,1,MEGÚJULÁSPÁRT, 1 
15,4,2,SMS, 1 
15,4,2,ÚDP, 0 
15,4,2,MCP, 5 
15,4,2,FKGP, 5 
15,4,2,EGYÜTT 2014, 0 
15,4,2,ÚMP, 1 
15,4,2,KTI, 0 
15,4,2,HATMAP, 0 
15,4,2,JOBBIK, 50 
15,4,2,LMP, 2 
15,4,2,FIDESZ-KDNP, 147 
15,4,2,A HAZA NEM ELADÓ, 0 
15,4,2,4K!, 0 
15,4,2,JESZ, 0 
15,4,2,MUNKÁSPÁRT, 1 
15,4,2,ÖP, 0 
15,4,2,MSZP-EGYÜTT-DK-PM-MLP, 55 
15,4,2,SZOCIÁLDEMOKRATÁK, 0 
15,4,2,SZMP, 0 
15,4,2,MEGÚJULÁSPÁRT, 0 
16,1,1,FIDESZ-KDNP, 273 
16,1,1,MUNKÁSPÁRT, 16 
16,1,1,SZOCIÁLDEMOKRATÁK, 0 
16,1,1,KISGAZDAPÁRT-MIÉP, 1 
16,1,1,LMP, 11 
16,1,1,JOBBIK, 173 
16,1,1,EU. ROM, 0 
16,1,1,MCP, 31 
16,1,1,MACSEP, 0 
16,1,1,SMS, 1 
16,1,1,ZÖLDEK, 6 
16,1,1,MSZP-EGYÜTT-DK-PM-MLP, 123 
16,1,1,JESZ, 1 
16,1,1,SEM, 2 
16,1,1,ÖP, 1 
16,1,1,A HAZA NEM ELADÓ, 0 
16,1,2,FIDESZ-KDNP, 292 
16,1,2,MUNKÁSPÁRT, 9 
16,1,2,SZOCIÁLDEMOKRATÁK, 0 
16,1,2,KISGAZDAPÁRT-MIÉP, 1 
16,1,2,LMP, 14 
16,1,2,JOBBIK, 190 
16,1,2,EU. ROM, 0 
16,1,2,MCP, 8 
16,1,2,MACSEP, 0 
16,1,2,SMS, 3 
16,1,2,ZÖLDEK, 3 
16,1,2,MSZP-EGYÜTT-DK-PM-MLP, 103 
16,1,2,JESZ, 0 
16,1,2,SEM, 1 
16,1,2,ÖP, 2 
16,1,2,A HAZA NEM ELADÓ, 1 
16,1,3,FIDESZ-KDNP, 344 
16,1,3,MUNKÁSPÁRT, 9 
16,1,3,SZOCIÁLDEMOKRATÁK, 0 
16,1,3,KISGAZDAPÁRT-MIÉP, 1 
16,1,3,LMP, 18 
16,1,3,JOBBIK, 164 
16,1,3,EU. ROM, 0 
16,1,3,MCP, 19 
16,1,3,MACSEP, 0 
16,1,3,SMS, 5 
16,1,3,ZÖLDEK, 7 
16,1,3,MSZP-EGYÜTT-DK-PM-MLP, 100 
16,1,3,JESZ, 5 
16,1,3,SEM, 0 
16,1,3,ÖP, 3 
16,1,3,A HAZA NEM ELADÓ, 3 
16,2,1,FIDESZ-KDNP, 186 
16,2,1,MUNKÁSPÁRT, 2 
16,2,1,SZOCIÁLDEMOKRATÁK, 0 
16,2,1,KISGAZDAPÁRT-MIÉP, 0 
16,2,1,LMP, 9 
16,2,1,JOBBIK, 157 
16,2,1,EU. ROM, 0 
16,2,1,MCP, 0 
16,2,1,MACSEP, 0 
16,2,1,SMS, 1 
16,2,1,ZÖLDEK, 2 
16,2,1,MSZP-EGYÜTT-DK-PM-MLP, 109 
16,2,1,JESZ, 1 
16,2,1,SEM, 0 
16,2,1,ÖP, 5 
16,2,1,A HAZA NEM ELADÓ, 2 
16,2,2,FIDESZ-KDNP, 144 
16,2,2,MUNKÁSPÁRT, 4 
16,2,2,SZOCIÁLDEMOKRATÁK, 0 
16,2,2,KISGAZDAPÁRT-MIÉP, 0 
16,2,2,LMP, 3 
16,2,2,JOBBIK, 147 
16,2,2,EU. ROM, 0 
16,2,2,MCP, 1 
16,2,2,MACSEP, 0 
16,2,2,SMS, 0 
16,2,2,ZÖLDEK, 2 
16,2,2,MSZP-EGYÜTT-DK-PM-MLP, 35 
16,2,2,JESZ, 2 
16,2,2,SEM, 1 
16,2,2,ÖP, 0 
16,2,2,A HAZA NEM ELADÓ, 5 
16,3,1,MACSEP, 0 
16,3,1,JESZ, 2 
16,3,1,EU. ROM, 0 
16,3,1,MSZP-EGYÜTT-DK-PM-MLP, 86 
16,3,1,ÖP, 0 
16,3,1,MUNKÁSPÁRT, 5 
16,3,1,KISGAZDAPÁRT-MIÉP, 1 
16,3,1,FIDESZ-KDNP, 152 
16,3,1,LMP, 5 
16,3,1,MRPP, 0 
16,3,1,FKGP, 0 
16,3,1,SMS, 0 
16,3,1,SEM, 0 
16,3,1,SZOCIÁLDEMOKRATÁK, 0 
16,3,1,ZÖLDEK, 1 
16,3,1,JOBBIK, 105 
16,3,1,MCP, 0 
16,3,1,A HAZA NEM ELADÓ, 0 
16,3,2,MACSEP, 0 
16,3,2,JESZ, 1 
16,3,2,EU. ROM, 0 
16,3,2,MSZP-EGYÜTT-DK-PM-MLP, 53 
16,3,2,ÖP, 0 
16,3,2,MUNKÁSPÁRT, 2 
16,3,2,KISGAZDAPÁRT-MIÉP, 0 
16,3,2,FIDESZ-KDNP, 125 
16,3,2,LMP, 9 
16,3,2,MRPP, 0 
16,3,2,FKGP, 0 
16,3,2,SMS, 0 
16,3,2,SEM, 0 
16,3,2,SZOCIÁLDEMOKRATÁK, 1 
16,3,2,ZÖLDEK, 1 
16,3,2,JOBBIK, 84 
16,3,2,MCP, 1 
16,3,2,A HAZA NEM ELADÓ, 2 
16,3,3,MACSEP, 0 
16,3,3,JESZ, 2 
16,3,3,EU. ROM, 0 
16,3,3,MSZP-EGYÜTT-DK-PM-MLP, 74 
16,3,3,ÖP, 0 
16,3,3,MUNKÁSPÁRT, 0 
16,3,3,KISGAZDAPÁRT-MIÉP, 1 
16,3,3,FIDESZ-KDNP, 140 
16,3,3,LMP, 2 
16,3,3,MRPP, 0 
16,3,3,FKGP, 0 
16,3,3,SMS, 1 
16,3,3,SEM, 0 
16,3,3,SZOCIÁLDEMOKRATÁK, 0 
16,3,3,ZÖLDEK, 3 
16,3,3,JOBBIK, 120 
16,3,3,MCP, 1 
16,3,3,A HAZA NEM ELADÓ, 0 
16,4,1,FIDESZ-KDNP, 187 
16,4,1,FKGP, 1 
16,4,1,NEMZETI ÉRDEKÉRT, 0 
16,4,1,KTI, 3 
16,4,1,JOBBIK, 98 
16,4,1,EP, 0 
16,4,1,JESZ, 1 
16,4,1,MCP, 2 
16,4,1,ZÖLDEK, 0 
16,4,1,EGYÜTT 2014, 0 
